id,input,output,exclusive
0,1_pp10s000 2_* 3_v0001s0,1_pp10s000 2_* 3_v0001s0,4
1,1_* 2_v0001s0,0_YO 1_* 2_v0001s0,4
2,1_pp20s000 2_* 3_v0002s0,1_pp20s000 2_* 3_v0002s0,5
3,1_* 2_v0002s0 3_*,0_TÚ 1_* 2_v0002s0 3_*,5
4,1_pp10p000 2_* 3_v0001p0,1_pp10p000 2_* 3_v0001p0,6
5,1_* 2_v0001p0 3_*,0_NOSOTROS 1_* 2_v0001p0 3_*,6
6,1_pp20p000 2_* 3_v0002p0,1_pp20p000 2_* 3_v0002p0,7
7,1_* 2_v0002p0 3_*,0_VOSOTROS 1_* 2_v0002p0 3_*,7
1.5,1_pron 2_v000000 3_MAS 4_n000000 5_QUE 6_pron,1_pron 4_n000000 0_SUP 6_pron 2_v000000,
1.5,1_pron 2_v000000 3_MENOS 4_n000000 5_QUE 6_pron,6_pron 4_n000000 0_SUP 1_pron 2_v000000,
1.5,1_n000000 2_v000000 3_MAS 4_n000000 5_QUE 6_n000000,1_n000000 4_n000000 0_SUP 6_n000000 2_v000000,
1.5,1_n000000 2_v000000 3_MENOS 4_n000000 5_QUE 6_n000000,6_n000000 4_n000000 0_SUP 1_n000000 2_v000000,
1.5,1_pron 2_v000000 3_MAS 4_adj 5_QUE 6_pron,1_pron 4_adj 0_SUP 6_pron 2_v000000,
1.5,1_pron 2_v000000 3_MENOS 4_adj 5_QUE 6_pron,6_pron 4_adj 0_SUP 1_pron 2_v000000,
1.5,1_n000000 2_v000000 3_MAS 4_adj 5_QUE 6_n000000,1_n000000 4_adj 0_SUP 6_n000000 2_v000000,
1.5,1_n000000 2_v000000 3_MENOS 4_adj 5_QUE 6_n000000,6_n000000 4_adj 0_SUP 1_n000000 2_v000000,
1.6,1_da0000 2_QUE 3_MAS 4_n000000,4_n000000 1_da0000 0_SUP,
1.6,1_da0000 2_MAS 3_adj,3_adj 1_da0000 0_SUP,
2.2,1_np00000,1_np00000-NP,
2.3,1_dp0000 2_n000000,2_n000000 1_dp0000,
2.4,1_dd0000 2_n000000,2_n000000 1_dd0000,
2.5,1_dn0000 2_n000000,2_n000000 1_dn0000,
2.6,1_di0000 2_n000000,2_n000000 1_di0000,
2.7,1_dp0000 2_dn0000 3_n000000,3_n000000 1_dp0000 2_dn0000,
2.7,1_dn0000 2_n000000 3_dp0000,2_n000000 3_dp0000 1_dn0000,
2.7,1_pn000000 2_sp000 3_dp0000 4_n000000,4_n000000 3_dp0000 1_pn000000,
2.8,1_di0000 2_n000000 3_dp0000,2_n000000 3_dp0000 1_di0000,
2.8,1_pi000000 2_sp000 3_dp0000 4_n000000,4_n000000 3_dp0000 1_pi000000,
2.9,1_dn0000 2_n000000 3_pd000000,2_n000000 3_pd000000 1_dn0000,
2.9,1_dd0000 2_dn0000 3_n000000,3_n000000 1_dd0000 2_dn0000,
2.10,1_di0000 2_n000000 3_sp000 4_pd000000,2_n000000 4_pd000000 1_di0000,
2.10,1_pi000000 2_sp000 3_dd0000 4_n000000,4_n000000 3_dd0000 1_pi000000,
2.11,1_nc0p000,1_nc0p000-PL,
3.1,1_adj 2_n000000,2_n000000 1_adj,
3.2,1_det 2_n000000 3_adj,2_n000000 3_adj 1_det,
3.2,1_n000000 2_det 3_adj,1_n000000 3_adj 2_det,
3.2,1_det 2_adj 3_n000000,3_n000000 2_adj 1_det,
3.2,1_adj 2_det 3_n000000,3_n000000 1_adj 2_det,
4.1,1_rg 2_n000000,2_n000000 1_rg,
4.2,1_rg 2_adj,2_adj 1_rg,
4.3,1_LA 2_MAYORIA 3_DE 4_det 5_n000000,5_n000000 2_MAYORIA 4_det,
